Tier	Begin time	End time	Duration	Annotation
annotation	00:00:14.361	00:00:15.061	0.700	S
annotation	00:00:15.061	00:00:15.760	0.700	R
annotation	00:00:15.760	00:00:16.536	0.776	G
annotation	00:00:16.536	00:00:16.888	0.352	R
annotation	00:00:16.888	00:00:17.240	0.352	G
annotation	00:00:17.240	00:00:18.552	1.313	R
annotation	00:00:18.552	00:00:18.955	0.403	R
annotation	00:00:18.955	00:00:19.358	0.403	G
annotation	00:00:19.358	00:00:19.725	0.367	R
annotation	00:00:19.725	00:00:20.092	0.367	R
annotation	00:00:20.092	00:00:20.753	0.661	S
annotation	00:00:20.753	00:00:21.080	0.327	S
annotation	00:00:21.080	00:00:21.407	0.327	R
annotation	00:00:21.407	00:00:21.730	0.324	S
annotation	00:00:21.730	00:00:22.054	0.324	N
annotation	00:00:22.054	00:00:22.720	0.666	D
annotation	00:00:22.720	00:00:23.109	0.389	G
annotation	00:00:23.109	00:00:23.454	0.345	R
annotation	00:00:23.454	00:00:23.803	0.349	R
annotation	00:00:23.803	00:00:24.119	0.316	G
annotation	00:00:24.119	00:00:24.501	0.382	R
annotation	00:00:24.501	00:00:24.850	0.349	S
annotation	00:00:24.850	00:00:25.200	0.350	N
annotation	00:00:25.200	00:00:25.550	0.350	D
annotation	00:00:36.498	00:00:36.817	0.318	S
annotation	00:00:36.817	00:00:37.151	0.335	R
annotation	00:00:37.151	00:00:37.500	0.348	P
annotation	00:00:37.500	00:00:37.819	0.319	M
annotation	00:00:37.819	00:00:38.182	0.363	G
annotation	00:00:38.182	00:00:38.519	0.337	R
annotation	00:00:38.519	00:00:38.890	0.371	S
annotation	00:00:38.890	00:00:39.262	0.371	D
annotation	00:00:39.262	00:00:39.616	0.354	D
annotation	00:00:39.616	00:00:39.970	0.354	M
annotation	00:00:39.970	00:00:40.318	0.347	G
annotation	00:00:40.318	00:00:40.665	0.347	R
annotation	00:00:40.665	00:00:41.006	0.341	S
annotation	00:00:41.006	00:00:41.340	0.333	D
annotation	00:00:41.340	00:00:41.689	0.350	S
annotation	00:00:41.689	00:00:42.042	0.353	R
annotation	00:00:42.042	00:00:42.368	0.326	M
annotation	00:00:42.368	00:00:42.705	0.337	P
annotation	00:00:42.705	00:00:43.020	0.316	D
annotation	00:00:43.020	00:00:43.461	0.441	R
annotation	00:00:43.461	00:00:44.124	0.662	S
annotation	00:00:44.124	00:00:44.460	0.336	M
annotation	00:00:44.460	00:00:44.721	0.261	P
annotation	00:00:44.721	00:00:45.101	0.380	D
annotation	00:00:45.101	00:00:45.360	0.258	N
annotation	00:00:45.360	00:00:45.734	0.374	D
annotation	00:00:45.734	00:00:46.039	0.305	M
annotation	00:00:46.039	00:00:46.439	0.401	G
annotation	00:00:46.439	00:00:46.769	0.329	R
annotation	00:00:46.769	00:00:47.081	0.312	S
annotation	00:00:47.081	00:00:47.420	0.340	D
annotation	00:00:57.939	00:00:58.270	0.331	D
annotation	00:00:58.270	00:00:58.587	0.317	D
annotation	00:00:58.587	00:00:58.920	0.333	P
annotation	00:00:58.920	00:00:59.261	0.340	M
annotation	00:00:59.261	00:00:59.581	0.320	P
annotation	00:00:59.581	00:00:59.881	0.300	D
annotation	00:00:59.881	00:01:00.258	0.377	R
annotation	00:01:00.258	00:01:00.569	0.311	M
annotation	00:01:00.569	00:01:00.894	0.325	P
annotation	00:01:00.894	00:01:01.218	0.325	D
